School Code,DfE Number,National Centre Number,DENINO,School Type,School name,Average point score 2014,Z Score 2014,Average point score 2015,Z Score 2015,Average Point score 2016,Z Score 2016,Average Z Score 2014-2016,Above or Below Average,Notes
14336,1230155,71107,1230155,,St Genevieve's High School                      ,582.894958,-0.53116021,625.26,-0.231463934,641.95,-0.138626616,-0.30041692,Below Average,
16523,4230165,71581,4230165,,"St Patrick's Academy, Lisburn                    ",551.5714286,-0.69126794,488.79,-0.980208472,495.43,-1.025836957,-0.899104456,Below Average,Not in UCAS school list
16563,4250024,71561,4250024,,Priory College                                  ,361.2,-1.664336363,384.92,-1.55009266,479.58,-1.121812141,-1.445413721,Below Average,
18960,1230182,71127,1230182,,De La Salle College                             ,719.9117647,0.169190305,708.5,0.225233475,559.73,-0.636486527,-0.080687582,Below Average,"La Salle Boys' School, Belfast in UCAS"
19034,2230148,71916,2230148,,St John's Business and Enterprise College,473.75,-1.089045985,406.5,-1.431693692,531,-0.810452901,-1.110397526,Below Average,
19122,2230109,71943,2230109,,St Mary's College,557.7,-0.659942234,365,-1.659384014,518.75,-0.884629305,-1.067985185,Below Average,
19436,5420314,71669  ,5420314,,St Ronan’s College,No Data,No Data,No Data,No Data,575.76,-0.539421405,-0.539421405,Below Average,
19443,3420317,71337  ,3420317,,Coleraine Grammar School,809.6,0.62762459,701.9,0.189022484,671.45,0.040002275,0.285549783,Above Average,
19444,4210316,71524 ,4210316,,Breda Academy,553.6046512,-0.680875284,507.42,-0.877994719,552.38,-0.68099237,-0.746620791,Below Average,
19526,3210313,71439  ,3210313,,Abbey Community College,No Data,No Data,No Data,No Data,563.18,-0.61559603,-0.61559603,Below Average,
19738,2420042,71931,2420042,,Portora Royal School                            ,702.2075472,0.078696605,710.44,0.235877312,733.62,0.416455093,0.243676336,Above Average,Closed in 2016
19739,2410040,71922,2410040,,"Enniskillen Royal Grammar School, Cooper Crescent",617.8636364,-0.35242059,685.86,0.101018802,689.42,0.148814518,-0.034195757,Below Average,
10150,2230225,71833,2230225,,St Brigid's College                             ,527.3076923,-0.815290099,690,0.12373297,735.54,0.428081109,-0.08782534,Below Average,
10731,3210232,71421,3210232,,Downshire School                                ,598.3235294,-0.452298293,610.77,-0.310963519,555.52,-0.661978989,-0.475080267,Below Average,
10961,5230152,71625,5230152,,St Ciaran's High School                         ,706.08,0.09849034,528.29,-0.763491177,590.78,-0.448472051,-0.371157629,Below Average,
14005,3230227,71303,3230227,,Cross and Passion College                       ,615.56,-0.364195444,620.4,-0.258128391,617.94,-0.284012367,-0.302112067,Below Average,
14006,3210124,71301,3210124,,Ballycastle High School                         ,586.6071429,-0.512185672,544.71,-0.67340262,574.56,-0.546687665,-0.577425319,Below Average,
14008,3410008,71415,3410008,,Ballyclare High School                          ,925.1007194,1.217997335,917.91,1.374164329,874.34,1.268545178,1.286902281,Above Average,
14012,3420010,71321,3420010,,St Louis Grammar School                         ,693.3030303,0.033181875,698.57,0.170752393,722.46,0.348878875,0.184271048,Above Average,
14014,3420012,71329,3420012,,Dalriada School                                 ,760.8247863,0.378313963,738.62,0.39048727,726.19,0.371464833,0.380088689,Above Average,
14016,3410098,71417,3410098,,Carrickfergus Grammar School                    ,848.8217822,0.828103611,864.24,1.079703133,778.89,0.69057475,0.866127165,Above Average,
14017,3420046,71431,3420046,,Larne Grammar School                            ,1009.78022,1.650829869,774.82,0.58909907,744.58,0.482820267,0.907583069,Above Average,
14021,4420050,71571,4420050,,Friends' School                                 ,965.0757576,1.422326565,940.45,1.49783035,913.78,1.507362922,1.475839945,Above Average,
14023,4420051,71583,4420051,,Wallace High School                             ,952.6688742,1.358909766,850.04,1.001794638,860.52,1.184862084,1.181855496,Above Average,
14024,3420077,71441,3420077,,Belfast High School                             ,776.7787611,0.459861436,723.32,0.306543609,759.73,0.574556799,0.446987282,Above Average,
14031,5230218,71615,5230218,,St Catherine's College                          ,735.8035714,0.250420012,718.56,0.280427804,712.96,0.291354317,0.274067378,Above Average,
14032,5420263,71605,5420263,,The Royal School Armagh                         ,882.1263158,0.998337087,709.86,0.232695134,747.92,0.503044691,0.578025637,Above Average,
14034,5410057,71661,5410057,,Lurgan College                                  ,1100.445,2.114255685,844.5,0.971399351,811.58,0.888519782,1.324724939,Above Average,
14036,5420056,71669,5420056,,St Michael's Grammar                            ,658.4791667,-0.144817536,644.89,-0.123763668,No Data,No Data,-0.134290602,Below Average,
14039,5410067,71679,5410067,,Portadown College                               ,742.66875,0.285510826,720.23,0.289590282,704.84,0.242185958,0.272429022,Above Average,
14041,1410270,71201,1410270,,Wellington College                              ,1006.414773,1.633627654,986.18,1.748728626,806.7,0.858970325,1.413775535,Above Average,
14047,1410315,71213,1410315,,Bloomfield Collegiate                           ,923.0178571,1.20735095,856.99,1.039925908,811.67,0.889064751,1.045447203,Above Average,
14048,1420020,71216,1420020,,Campbell College                                ,887.2933884,1.024748168,819.01,0.831548114,810.87,0.884220578,0.91350562,Above Average,
14050,1420021,71105,1420021,,St Mary's Christian Brothers' Grammar School    ,603.140625,-0.427676092,548.65,-0.651785756,588.85,-0.460158619,-0.513206822,Below Average,
14053,1420095,71258,1420095,,Rathmore Grammar School                         ,917.0775862,1.176987727,774.72,0.588550418,769.8,0.635532831,0.800356992,Above Average,
14055,1420082,71115,1420082,,Dominican College                               ,875.0708661,0.962273717,808.01,0.771196463,808.31,0.868719223,0.867396468,Above Average,
14059,1410079,71234,1410079,,Grosvenor Grammar School                        ,747.106383,0.308193435,682.93,0.084943317,685.81,0.126955186,0.173363979,Above Average,
14062,1420022,71237,1420022,,Methodist College                               ,904.1163793,1.110737549,854.54,1.02648395,819.41,0.935932128,1.024384542,Above Average,
14063,1210022,71131,1210022,,Belfast Boys' Model School                      ,560.390625,-0.646189319,601.52,-0.361713771,494.05,-1.034193156,-0.680698749,Below Average,
14064,1210021,71133,1210021,,Belfast Model School For Girls                  ,474.2213115,-1.086636914,503.04,-0.90202565,470.96,-1.174008108,-1.054223557,Below Average,
14067,1210266,71249,1210266,,Orangefield High School                         ,710,0.118527108,No Data,No Data,No Data,No Data,0.118527108,Above Average,Closed in 2014
14068,1420265,71255,1420265,,Hunterhouse College                             ,622.2168675,-0.330169395,679.18,0.06436889,684,0.115995244,-0.049935087,Below Average,
14070,1420028,71101,1420028,,Belfast Royal Academy                           ,719.3055556,0.166091715,728.95,0.337432682,712.61,0.289234992,0.26425313,Above Average,
14072,1420029,71139,1420029,,St Dominic's High School                        ,753.1875,0.339276581,791.22,0.679077896,706.59,0.252782587,0.423712355,Above Average,
14074,1230053,71147,1230053,,St Louise's Comprehensive College               ,576.0148026,-0.566327577,582.95,-0.463598332,566.31,-0.596643202,-0.542189704,Below Average,
14075,1420030,71149,1420030,,St Malachy's College                            ,826.4132231,0.713564043,817.04,0.820739682,860.15,1.182621654,0.905641793,Above Average,
14076,1230026,71151,1230026,,St Patrick's College                            ,379.4651163,-1.570975673,353.67,-1.721546216,359.61,-1.84825648,-1.71359279,Below Average,
14078,1420089,71279,1420089,,Strathearn School                               ,937.2925532,1.280314924,871.61,1.12013874,915.85,1.51989722,1.306783628,Above Average,
14079,1420027,71264,1420027,,The Royal Belfast Academical Institution        ,766.1333333,0.405448179,861.36,1.063901974,870.27,1.243900446,0.904416866,Above Average,
14081,1420264,71282,1420264,,Victoria College                                ,895.1813725,1.065066972,864.49,1.081074762,868.55,1.233485473,1.126542402,Above Average,
14082,3230234,71363,3230234,,St Patrick's Co-ed Comprehensive College        ,907.5,1.128032657,815.35,0.811467474,728.19,0.383575267,0.774358466,Above Average,
14083,3420068,71377,3420068,,Dominican College                               ,599.2027027,-0.447804469,610.12,-0.314529753,571.39,-0.565882701,-0.442738974,Below Average,
14084,4420086,71501,4420086,,Assumption Grammar School                       ,866.957265,0.92080169,844.09,0.96914988,820.48,0.94241121,0.944120927,Above Average,
14085,5410013,71701,5410013,,Banbridge Academy                               ,1028.160221,1.744777784,940.53,1.498269271,916.96,1.526618511,1.589888522,Above Average,
14088,4410097,71511,4410097,,Glenlola Collegiate                             ,958.4745763,1.388585151,857.64,1.043492142,828.21,0.989218034,1.140431776,Above Average,
14089,4420015,71509,4420015,,Bangor Grammar School                           ,886.7307692,1.021872385,831.26,0.898757908,793.53,0.779223122,0.899951138,Above Average,
14090,4410085,71544,4410085,,Down High School                                ,920.0205479,1.192030442,848.84,0.995210821,877.67,1.288709049,1.158650104,Above Average,
14091,4230023,71549,4230023,,St Mary's High School                           ,538,-0.760637218,571.73,-0.525157017,517.73,-0.890805626,-0.725533287,Below Average,
14092,4420088,71550,4420088,,St Patrick's Grammar School                     ,654.3211009,-0.166071158,650.84,-0.091118911,705.32,0.245092462,-0.004032536,Below Average,
14096,4420044,71564,4420044,,Sullivan Upper School                           ,850.8401361,0.838420267,814.37,0.80609069,836.28,1.038083633,0.894198197,Above Average,
14097,5420045,71737,5420045,,St Louis Grammar School                         ,883.3493976,1.004588773,790.33,0.674194899,906.9,1.465703031,1.048162234,Above Average,
14100,5210186,71745,5210186,,Newry High School                               ,554.6071429,-0.675751128,628.92,-0.211383293,533.23,-0.796949768,-0.561361396,Below Average,
14101,5210016,71725,5210016,,Kilkeel High School                             ,735.7894737,0.250347952,685.52,0.099153388,663.38,-0.008863323,0.113546006,Above Average,
14103,5420060,71753,5420060,,Our Lady's Grammar School                       ,887.2627119,1.024591367,859.96,1.056220854,888.94,1.356951341,1.145921187,Above Average,
14105,5420062,71757,5420062,,St Colman's College                             ,825.2413793,0.707574257,834.14,0.914559068,810.05,0.8792553,0.833796208,Above Average,
14107,4410063,71592,4410063,,Regent House School                             ,955.4558011,1.373154922,942.23,1.507596344,931.72,1.615993508,1.498914925,Above Average,
14108,2420041,71919,2420041,,Mount Lourdes Grammar School                    ,882.2132353,0.998781369,827.79,0.879719706,891.75,1.373966499,1.084155858,Above Average,
14111,2420043,71940,2420043,,St Michael's College                            ,629.8105263,-0.291355012,632.68,-0.190754001,645,-0.120158205,-0.200755739,Below Average,
14115,3420034,71347,3420034,,Loreto College                                  ,767.9042553,0.414500106,708.77,0.226714833,746.28,0.493114136,0.378109692,Above Average,
14118,2410048,71821,2410048,,Limavady Grammar School                         ,726.4380531,0.20254891,707.24,0.218320467,682.09,0.10442978,0.175099719,Above Average,
14120,2420229,71845,2420229,,Foyle College                     ,750.8173077,0.327161531,753.39,0.471523079,708.33,0.263318664,0.354001092,Above Average,
14122,2420054,71865,2420054,,St Columb's College                             ,1013.046358,1.667524473,1030.73,1.993152815,966.5,1.826593943,1.82909041,Above Average,
14123,2420052,71885,2420052,,Thornhill College                               ,1194.307692,2.594027375,1145.83,2.624650553,1119.7,2.754253131,2.657643687,Above Average,
14124,3420080,71371,3420080,,St Mary's Grammar School                        ,764.4965035,0.397081653,915.2,1.359295877,728.62,0.38617901,0.714185513,Above Average,
14125,3420058,71369,3420058,,Rainey Endowed School                           ,1133.095745,2.281147371,1085.9,2.295843782,1082.2,2.527182507,2.368057887,Above Average,
14127,5210230,71629,5210230,,Cookstown High School                           ,853.3291139,0.851142479,827.17,0.876318067,885.61,1.336787469,1.021416005,Above Average,
14128,5420073,71639,5420073,,St Joseph's Grammar School                      ,801.09375,0.584145569,790.19,0.673426787,778.78,0.689908676,0.649160344,Above Average,
14131,5420260,71647,5420260,,The Royal School Dungannon                      ,1070.578947,1.961597732,1095.71,2.349666482,1119.73,2.754434787,2.355233,Above Average,
14134,5210097,71657,5210097,,FIVEMILETOWN COLLEGE                            ,548.5714286,-0.706602201,502.47,-0.905152963,451.58,-1.291358206,-0.967704457,Below Average,
14135,2410066,71961,2410066,,Omagh Academy                                   ,987.9534884,1.539264267,874.55,1.136269091,873.9,1.265880882,1.313804747,Above Average,
14136,2420064,71955,2420064,,Christian Brothers' Grammar School              ,738.0789474,0.262050415,659.47,-0.043770297,633.27,-0.191185896,0.009031407,Above Average,
14137,2420065,71958,2420065,,Loreto Grammar School                           ,1197.007634,2.60782791,1138.6,2.584983059,1132.6,2.832365425,2.675058798,Above Average,
14140,2230301,71987,2230301,,Holy Cross College                              ,853.95,0.854316089,932.77,1.455693924,907.05,1.466611314,1.258873776,Above Average,
14142,2410311,71991,2410311,,Strabane Academy,639.462963,-0.242017349,677,0.05240829,599.17,-0.397668783,-0.195759281,Below Average,
14222,5230278,71631,5230278,,Holy Trinity College                            ,508.6708861,-0.910550652,505.62,-0.887870444,534.35,-0.790167926,-0.862863007,Below Average,
14247,4420259,71526,4420259,,Our Lady and St Patrick's College               ,952.196319,1.356494338,981.9,1.725246347,972.72,1.86425739,1.648666025,Above Average,
14398,1210014,71207,1210014,,Ashfield Girls' High School                     ,639.5192308,-0.241729741,671.17,0.020421915,580.75,-0.509205874,-0.243504567,Below Average,
14436,1230104,71137,1230104,,Mercy College,463.59375,-1.14095885,575.4,-0.505021512,486.38,-1.080636668,-0.908872343,Below Average,
14509,5230108,71765,5230108,,St Mary's High School                           ,406.0227273,-1.435228556,487.22,-0.988822298,502.84,-0.980967802,-1.135006219,Below Average,
14795,3210202,71429,3210202,,Glengormley High School                         ,565.4464286,-0.620346981,535,-0.726676669,515.28,-0.905640907,-0.750888185,Below Average,
14814,4230211,71530,4230211,,St Malachy's High School                        ,528.7739726,-0.807795324,548.63,-0.651895486,564,-0.610630752,-0.690107187,Below Average,
14897,3410209,71401,3410209,,Antrim Grammar School                           ,775.5319149,0.453488281,828.14,0.881639985,814.72,0.907533162,0.74755381,Above Average,
15068,3420011,71307,3420011,,Ballymena Academy                               ,1232.660377,2.790064076,1205.96,2.954554628,1138,2.865063595,2.8698941,Above Average,
15071,5230157,71769,5230157,,St Paul's High School                           ,941.0225564,1.299380539,793.12,0.689502272,744.05,0.479611002,0.822831271,Above Average,
15072,5420076,71773,5420076,,Sacred Heart Grammar School                     ,888.991453,1.03342769,965.69,1.636309958,802.18,0.831600745,1.167112798,Above Average,
15239,1230089,71129,1230089,,Little Flower Girls' School                     ,395.0131579,-1.491503094,604.02,-0.347997487,603.6,-0.370844174,-0.736781585,Below Average,
15344,2210312,71926,2210312,,Devenish College                                ,566.0625,-0.61719798,436.88,-1.265013403,497.36,-1.014150389,-0.965453924,Below Average,
15410,5230213,71637,5230213,,Lismore Comprehensive School                    ,527.6868132,-0.813352253,566.74,-0.552534721,601.33,-0.384589515,-0.583492163,Below Average,
15493,4210296,71508,4210296,,Bangor Academy and 6th Form College             ,576,-0.566403239,613.73,-0.294723438,610.2,-0.330879744,-0.397335474,Below Average,
15533,2230188,71861,2230188,,St Cecilia's College                            ,574.2105263,-0.575549992,516.03,-0.830755836,493.56,-1.037160212,-0.81448868,Below Average,
15553,3210091,71419,3210091,,Carrickfergus College                           ,647.4489796,-0.20119746,518.16,-0.819069561,494.19,-1.033345426,-0.684537482,Below Average,
15675,2230081,71873,2230081,,St Mary's College                               ,668.4450549,-0.09387769,619.11,-0.265205994,620.16,-0.270569786,-0.20988449,Below Average,
15714,5230187,71621,5230187,,St Patrick's High School                        ,653.6326531,-0.169590105,576.57,-0.49860229,558.86,-0.641754566,-0.436648987,Below Average,
15775,2230131,71869,2230131,,St Joseph's Boys' School                        ,443.9423077,-1.241405635,488.79,-0.980208472,573.21,-0.554862207,-0.925492105,Below Average,
15877,3230168,71373,3230168,,St Pius X College                               ,568.4605263,-0.60494066,553.42,-0.625615085,572.18,-0.56109908,-0.597218275,Below Average,
15976,4230223,71557,4230223,,St Colm's High School                           ,399.4285714,-1.468934059,406.97,-1.42911503,367.41,-1.80102579,-1.566358293,Below Average,
16066,5420268,71619,5420268,,St Patrick's Grammar School                     ,787.923913,0.516828995,739.14,0.393340257,689,0.146271327,0.35214686,Above Average,
16119,3210134,71413,3210134,,Ballyclare Secondary School                     ,610.9903846,-0.38755267,697.39,0.164278306,756.38,0.554271824,0.110332487,Above Average,
16293,1230262,71155,1230262,,Corpus Christi College                          ,474.8076923,-1.083639675,466.99,-1.099814472,482.33,-1.105160295,-1.096204814,Below Average,
16301,4260255,71523,4260255,,Lagan College                                   ,543.1505376,-0.734310655,582.57,-0.465683208,583.68,-0.491464089,-0.563819317,Below Average,
16448,5420059,71741,5420059,,Abbey Christian Brothers Grammar School         ,786.6601942,0.510369596,812.56,0.7961601,785.53,0.730781388,0.679103695,Above Average,
16450,1260269,71442,1260269,,Hazelwood College                               ,477.9310345,-1.06767496,481.1,-1.022399763,504.86,-0.968736264,-1.019603662,Below Average,
16534,5230135,71785,5230135,,St Mark's High School                           ,499.8,-0.955893481,450,-1.193030342,518.84,-0.884084336,-1.01100272,Below Average,
16564,3230132,71355,3230132,,St Colm's High School                           ,583.6764706,-0.52716557,549.95,-0.644653288,617.81,-0.284799545,-0.485539468,Below Average,
16612,3210200,71439,3210200,,Monkstown Community School                      ,637.8947368,-0.250033212,523.93,-0.787412377,No Data,No Data,-0.518722795,Below Average,Not in UCAS school list
16673,4210046,71587,4210046,,Glastry College                                 ,420.872093,-1.359327203,468.28,-1.092736869,476.73,-1.139069508,-1.197044527,Below Average,
16683,3230110,71349,3230110,,St Joseph's College                             ,464.4230769,-1.136719811,483.31,-1.010274567,546.56,-0.71623373,-0.95440937,Below Average,
16685,3210172,71351,3210172,,Cullybackey High School                         ,552,-0.689077331,578.41,-0.488507105,568.79,-0.581626265,-0.586403567,Below Average,
16686,3210208,71319,3210208,,Dunclug College                                 ,563.4375,-0.630615459,645.63,-0.119703648,623.35,-0.251253645,-0.333857584,Below Average,
16687,3230203,71427,3230203,,Edmund Rice College                             ,427.5,-1.325449184,500.38,-0.916619777,591.38,-0.444838921,-0.89563596,Below Average,
16694,5210231,71643,5210231,,Drumglass High School                           ,300,-1.977155297,588.75,-0.431776552,No Data,No Data,-1.204465925,Below Average,
16699,2230100,71937,2230100,,St Joseph's College                             ,449.1176471,-1.214952299,420.54,-1.354663038,609.64,-0.334270665,-0.967962001,Below Average,
16701,1210015,71204,1210015,,Ashfield Boys' High School                      ,586.0909091,-0.51482436,556.07,-0.611075823,539.25,-0.760497364,-0.628799182,Below Average,
16723,5210121,71601,5210121,,City Armagh High School                         ,726.4285714,0.202500445,675,0.041435263,618.75,-0.279107642,-0.011723978,Below Average,
16770,1230275,71273,1230275,,St Joseph's College                             ,554.2916667,-0.677363659,520.34,-0.807108961,454.46,-1.273919182,-0.919463934,Below Average,
16771,2230077,71829,2230077,,St Mary's Limavady                              ,625.1086957,-0.315388045,617.93,-0.27168008,652.32,-0.075834019,-0.220967382,Below Average,
16845,2230180,71979,2230180,,St Eugene's College                             ,457.5,-1.172106569,256.88,-2.252585886,551.25,-0.687834764,-1.370842406,Below Average,
16846,5230293,71655,5230293,,St Patrick's College                            ,500.3571429,-0.95304569,511.75,-0.854238115,537.77,-0.769459085,-0.858914296,Below Average,
16882,2230298,71973,2230298,,Sacred Heart College                            ,535.869863,-0.771525244,482.79,-1.013127554,465.22,-1.208765051,-0.99780595,Below Average,
16924,4230161,71505,4230161,,St Colman's High School                         ,551.1818182,-0.693259402,583.09,-0.46283022,458.75,-1.247942303,-0.801343975,Below Average,
16940,5230076,71713,5230076,,St Patrick's College                            ,573.75,-0.577903935,No Data,No Data,711,0.279486093,-0.149208921,Below Average,
16945,2230099,71934,2230099,,St Fanchea's College                            ,495.9375,-0.975636343,646.5,-0.114930381,622.5,-0.256400579,-0.448989101,Below Average,
16957,3210038,71433,3210038,,Larne High School                               ,642.3214286,-0.22740653,544.85,-0.672634508,660.88,-0.024001365,-0.308014134,Below Average,
16978,4210201,71576,4210201,,Laurelhill Community College                    ,608.3055556,-0.40127596,600.05,-0.369778946,658.56,-0.038049468,-0.269701458,Below Average,
17020,2230138,71904,2230138,,Dean Maguirc College                            ,714.0384615,0.139169383,671.92,0.0245368,667.31,0.014933678,0.05954662,Above Average,
17022,2260276,71843,2260276,,Oakgrove Integrated College                     ,538.5447761,-0.757852638,640.54,-0.147630003,649.53,-0.092728074,-0.332736905,Below Average,
17066,5210047,71705,5210047,,Banbridge High School                           ,551,-0.694188752,503.18,-0.901257538,559.22,-0.639574688,-0.745006993,Below Average,
17070,1420277,71271,1420277,,Aquinas Diocesan Grammar School                 ,1020.660714,1.706444652,884.46,1.190640442,858.05,1.169905699,1.355663598,Above Average,
17077,1240291,71156,1240291,,Colaiste Feirste                                ,828.6486486,0.724990243,738.88,0.391913764,710.56,0.276821797,0.464575268,Above Average,
17078,2210302,71817,2210302,,Limavady High School                            ,450.5853659,-1.207450171,502.98,-0.902354841,532.29,-0.802641672,-0.970815561,Below Average,
17107,2210125,71964,2210125,,Omagh High School                               ,679.2391304,-0.038704631,774.84,0.5892088,657.35,-0.04537628,0.168375963,Above Average,
17134,4260281,71586,4260281,,Shimna Integrated College                       ,877.5,0.974690042,786.06,0.650767485,786.67,0.737684335,0.787713954,Above Average,
17162,2230190,71952,2230190,,St Comhghall's College                          ,619.125,-0.34597323,669.47,0.011094841,682.34,0.105943584,-0.076311602,Below Average,
17174,2260283,71977,2260283,,Drumragh College                                ,582.625,-0.532540078,597.6,-0.383220905,610.07,-0.331666922,-0.415809302,Below Average,
17182,2260280,71921,2260280,,Erne Integrated College                         ,571.875,-0.587487849,380,-1.577086307,441.82,-1.350457121,-1.171677092,Below Average,
17195,2210065,71907,2210065,,Castlederg High School                          ,569.75,-0.598349617,528.75,-0.76096738,537.9,-0.768671907,-0.709329635,Below Average,
17206,5260286,71644,5260286,,Integrated College Dungannon                    ,490.7692308,-1.00205354,389.83,-1.523153877,472.29,-1.16595467,-1.230387362,Below Average,
17215,2230254,71853,2230254,,Immaculate Conception College                   ,640.5,-0.236716617,No Data,No Data,No Data,No Data,-0.236716617,Below Average,Not in UCAS school list
17217,5260285,71711,5260285,,New-Bridge Integrated College                   ,617.7906977,-0.35279341,629.22,-0.209737339,571.97,-0.562370676,-0.374967142,Below Average,
17220,3260289,71318,3260289,,Slemish College                                 ,970,1.447496438,606.46,-0.334610393,696.48,0.191564347,0.434816797,Above Average,
17250,2420287,71887,2420287,,Lumen Christi College                           ,1213.939655,2.694374593,1241.61,3.150148845,1164.66,3.026495671,2.957006369,Above Average,
17251,3410297,71312,3410297,,Cambridge House Grammar School                  ,725.2,0.1962207,738.02,0.387195362,685.8,0.126894634,0.236770232,Above Average,
17265,1260294,Not Known,1260294,,Malone Integrated College                       ,377.1,-1.583064777,306.67,-1.979412364,366.28,-1.807868185,-1.790115109,Below Average,
17287,3260290,71348,3260290,,North Coast Integrated College                  ,432.3333333,-1.300743984,467.5,-1.09701635,515.77,-0.902673851,-1.100144728,Below Average,
17289,4250072,71570,4250072,,Fort Hill College                               ,547.3369565,-0.712912107,514,-0.841893459,483.59,-1.097530722,-0.884112096,Below Average,
17295,4210051,71579,4210051,,Lisnagarvey High School                         ,517,-0.867977049,527,-0.770568779,553.14,-0.676390405,-0.771645411,Below Average,
17296,4230107,71517,4230107,,St Columbanus' College                          ,503.25,-0.938259081,483.33,-1.010164837,528.97,-0.822744991,-0.92372297,Below Average,
17309,3260299,71424,3260299,,Ulidia Integrated College                       ,593.0769231,-0.479115904,626.93,-0.222301456,647.12,-0.107321146,-0.269579502,Below Average,
17310,3230142,71375,3230142,,St Mary's College                               ,555.9375,-0.668951113,614.29,-0.29165099,573.39,-0.553772268,-0.504791457,Below Average,
17311,4260295,71529,4260295,,Strangford Integrated College                   ,538.3783784,-0.758703167,521.02,-0.803378132,523.57,-0.855443161,-0.805841487,Below Average,
17335,5420304,71650,5420304,,"St Patrick's Academy,  Dungannon                     ",733.0287958,0.236236967,732.13,0.354879796,703.51,0.23413252,0.275083094,Above Average,
17343,3210035,71365,3210035,,Magherafelt High School                         ,460.0588235,-1.159027345,577.09,-0.495749303,555.46,-0.662342302,-0.772372984,Below Average,
17352,3230084,71323,3230084,,St Patrick's College                            ,468.3913043,-1.116436532,492.38,-0.960511887,478.96,-1.125566375,-1.067504931,Below Average,
17384,2230144,71809,2230144,,St Patrick's College                            ,747.2222222,0.308785538,677.37,0.0544383,578.65,-0.521921829,-0.05289933,Below Average,
17390,5230167,71717,5230167,,St Joseph's High School                         ,631.8035714,-0.28116772,641.61,-0.141759433,551.05,-0.689045808,-0.370657654,Below Average,
17400,1230146,Not Known,1230146,,Christian Brothers School                       ,436.0227273,-1.281885941,442.7,-1.233081892,461.08,-1.233833648,-1.249600494,Below Average,
17466,3260303,Not Known,3260303,,Sperrin Integrated College                      ,577.3846154,-0.559325888,462.55,-1.124174594,500,-0.998164617,-0.893888366,Below Average,
17629,4230224,71542,4230224,,De La Salle High School,578.4375,-0.553944152,623.28,-0.242327231,488.65,-1.066891326,-0.621054236,Below Average,
17727,3230310,71310,3230310,,ST KILLIAN'S COLLEGE                            ,901.5384615,1.097560727,763.44,0.526662543,768.73,0.629053749,0.75109234,Above Average,
17817,1230130,71159,1230130,,St Rose’s Dominican College,479.5714286,-1.059290216,464.09,-1.115725362,436.67,-1.381641486,-1.185552355,Below Average,
17984,2210306,Not Known,2210306,,Lisneal College                                 ,464.6953125,-1.135328301,361.43,-1.678970869,385.5,-1.691486922,-1.501928697,Below Average,
18910,5210064,71721,5210064,,Dromore High School,724.2857143,0.191547401,605.86,-0.337902301,572.66,-0.558192576,-0.234849159,Below Average,
26500,3210300,71340,3210300,,Coleraine College                               ,452.8125,-1.196066352,418.13,-1.367885536,466.88,-1.198713392,-1.25422176,Below Average,
