DENI Ref,School Name,Points,Year 14 pupils with 1 or more examinaiton entry,Average point score per pupil
1210014,Ashfield Girls' High School,34752,49,709.2244898
1210015,Ashfield Boys' High School,33838,57,593.6491228
1210021,Belfast Model School For Girls,39714,73,544.0273973
1210022,Belfast Boys' Model School,40048,61,656.5245902
1230026,St Patrick's College,19834,49,404.7755102
1230053,St Louise's Comprehensive College,112795,185,609.7027027
1230089,Little Flower Girls' School,37790,56,674.8214286
1230104,Mercy College Belfast,22612,41,551.5121951
1230130,St Rose’s Dominican College,19993,36,555.3611111
1230146,Christian Brothers School,21427,52,412.0576923
1230155,St Genevieve's High School,64068,101,634.3366337
1230182,De La Salle College,44655,80,558.1875
1230262,Corpus Christi College,7120,19,374.7368421
1230275,St Joseph's College,28390,47,604.0425532
1240291,Colaiste Feirste,44650,66,676.5151515
1260269,Hazelwood College,37051,65,570.0153846
1260294,Malone Integrated College,18056,47,384.1702128
1410079,Grosvenor Grammar School,98533,133,740.8496241
1410270,Wellington College,67661,86,786.755814
1410315,Bloomfield Collegiate,62730,75,836.4
1420020,Campbell College,87442,117,747.3675214
1420021,St Mary's Christian Brothers' Grammar School,80659,126,640.1507937
1420022,Methodist College,214785,245,876.6734694
1420027,The Royal Belfast Academical Institution,107325,129,831.9767442
1420028,Belfast Royal Academy,124187,180,689.9277778
1420029,St Dominic's High School,99990,146,684.8630137
1420030,St Malachy's College,94050,117,803.8461538
1420082,Dominican College,93977,117,803.2222222
1420089,Strathearn School,92850,104,892.7884615
1420095,Rathmore Grammar School,128295,165,777.5454545
1420264,Victoria College,74685,83,899.8192771
1420265,Hunterhouse College,55167,81,681.0740741
1420277,Aquinas Diocesan Grammar School,88290,98,900.9183673
2210065,Castlederg High School,29602,45,657.8222222
2210125,Omagh High School,29672,41,723.7073171
2210302,Limavady High School,27765,44,631.0227273
2210306,Lisneal College,34110,59,578.1355932
2210312,Devenish College,30248,48,630.1666667
2230077,St Mary's Limavady,35970,56,642.3214286
2230081,St Mary's College,64290,93,691.2903226
2230099,St Fanchea's College,11494,19,604.9473684
2230100,St Joseph's College,5614,11,510.3636364
2230131,St Joseph's Boys' School,36176,63,574.2222222
2230138,Dean Maguirc College,29447,43,684.8139535
2230144,St Patrick's College,12129,16,758.0625
2230148,St John's Business and Enterprise College,750,4,187.5
2230166,St Aidan's High School,*,*,*
2230180,St Eugene's College,4035,6,672.5
2230188,St Cecilia's College,47913,80,598.9125
2230190,St Comhghall's College,35140,52,675.7692308
2230225,St Brigid's College,17979,33,544.8181818
2230298,Sacred Heart College,36846,73,504.739726
2230301,Holy Cross College,114744,124,925.3548387
2260276,Oakgrove Integrated College,32867,47,699.2978723
2260280,Erne Integrated College,13867,30,462.2333333
2260283,Drumragh Integrated College,32685,56,583.6607143
2410048,Limavady Grammar School,68664,98,700.6530612
2410066,Omagh Academy,66915,76,880.4605263
2410311,Strabane Academy,29196,46,634.6956522
2420041,Mount Lourdes Grammar School,109491,124,882.9919355
2420043,St Michael's College,61860,85,727.7647059
2420052,Thornhill College,190875,179,1066.340782
2420054,St Columb's College,132696,172,771.4883721
2420064,Christian Brothers' Grammar School,86640,131,661.3740458
2420065,Loreto Grammar School,122373,115,1064.113043
2420229,Foyle College,62497,91,686.7802198
2420287,Lumen Christi College,133275,105,1269.285714
2420320,Enniskillen Royal Grammar School,94920,131,724.5801527
3210035,Magherafelt High School,18697,32,584.28125
3210038,Larne High School,18070,25,722.8
3210091,Carrickfergus College,26473,53,499.490566
3210124,Ballycastle High School,23195,37,626.8918919
3210133,Ballymoney High School,928,3,309.3333333
3210134,Ballyclare Secondary School,45760,62,738.0645161
3210172,Cullybackey College,23292,41,568.097561
3210202,Glengormley High School,24300,38,639.4736842
3210208,Dunclug College,60398,82,736.5609756
3210232,Downshire School,15934,26,612.8461538
3210300,Coleraine College,6817,13,524.3846154
3210313,Abbey Community College,26222,43,609.8139535
3230084,St Patrick's College,18835,41,459.3902439
3230110,St Joseph's College,12547,22,570.3181818
3230132,St Colm's High School Draperstown,18021,25,720.84
3230142,St Mary's College,14990,24,624.5833333
3230168,St Pius X College,53257,87,612.1494253
3230203,Edmund Rice College,33735,51,661.4705882
3230227,Cross and Passion College,62473,96,650.7604167
3230234,St Patrick's Co-ed Comprehensive College,110427,147,751.2040816
3230308,St Benedict's College,342,2,171
3230310,ST KILLIAN'S COLLEGE,71065,83,856.2048193
3250207,Parkhall Integrated College,*,*,*
3260289,Slemish College,40900,61,670.4918033
3260290,North Coast Integrated College,31694,50,633.88
3260299,Ulidia Integrated College,27952,39,716.7179487
3260303,Sperrin Integrated College,21314,32,666.0625
3410008,Ballyclare High School,114020,126,904.9206349
3410098,Carrickfergus Grammar School,90265,103,876.3592233
3410209,Antrim Grammar School,72015,90,800.1666667
3410297,Cambridge House Grammar School,65811,94,700.1170213
3420010,St Louis Grammar School,117341,148,792.8445946
3420011,Ballymena Academy,198823,166,1197.728916
3420012,Dalriada School,92964,126,737.8095238
3420034,Loreto College,74042,98,755.5306122
3420046,Larne Grammar School,74497,93,801.0430108
3420058,Rainey Endowed School,96357,84,1147.107143
3420068,Dominican College,36945,56,659.7321429
3420077,Belfast High School,79191,107,740.1028037
3420080,St Mary's Grammar School,103046,138,746.7101449
3420317,Coleraine Grammar,117174,160,732.3375
4210046,Glastry College,18603,32,581.34375
4210051,Lisnagarvey High School,16610,29,572.7586207
4210201,Laurelhill Community College,34003,48,708.3958333
4210296,Bangor Academy and 6th Form College,88284,153,577.0196078
4210316,Breda Academy,37918,58,653.7586207
4230023,St Mary's High School,23177,40,579.425
4230107,St Columbanus' College,26315,44,598.0681818
4230161,St Colman's High and Sixth Form College,30398,52,584.5769231
4230165,St Patrick's Academy,13130,31,423.5483871
4230211,St Malachy's High School,41846,75,557.9466667
4230223,St Colm's High School,13737,40,343.425
4230224,De La Salle High School,14700,23,639.1304348
4250024,Priory College,29105,43,676.8604651
4250072,Fort Hill College,24496,40,612.4
4260255,Lagan College,64621,99,652.7373737
4260281,Shimna Integrated College,48472,53,914.5660377
4260295,Strangford Integrated College,30333,55,551.5090909
4410063,Regent House School,166020,176,943.2954545
4410085,Down High School,137211,161,852.242236
4410097,Glenlola Collegiate,90528,111,815.5675676
4420015,Bangor Grammar School,76230,96,794.0625
4420044,Sullivan Upper School,122728,148,829.2432432
4420050,Friends' School,110910,124,894.4354839
4420051,Wallace High School,122632,139,882.2446043
4420086,Assumption Grammar School,88030,99,889.1919192
4420088,St Patrick's Grammar School,89954,108,832.9074074
4420259,Our Lady and St Patrick's College,155250,167,929.6407186
5210016,Kilkeel High School,36828,54,682
5210047,Banbridge High School,22518,45,500.4
5210064,Dromore High School,59972,80,749.65
5210097,Fivemiletown College,15053,23,654.4782609
5210121,City Armagh High School,3243,7,463.2857143
5210186,Newry High School,16397,35,468.4857143
5210230,Cookstown High School,66560,82,811.7073171
5230056,St Joseph's Boys' High School,236,1,236
5230059,St Columban's College,*,*,*
5230076,St Patrick's College,7790,12,649.1666667
5230108,St Mary's High School,29286,46,636.6521739
5230135,St Mark's High School,32012,45,711.3777778
5230152,St Ciaran's High School,45407,76,597.4605263
5230157,St Paul's High School,124966,152,822.1447368
5230167,St Joseph's High School,29274,44,665.3181818
5230187,St Patrick's High School,69285,113,613.1415929
5230213,Lismore Comprehensive School,51895,75,691.9333333
5230218,St Catherine's College,93573,123,760.7560976
5230278,Holy Trinity College,60532,108,560.4814815
5230293,St Patrick's College,21190,43,492.7906977
5260285,New-Bridge Integrated College,32445,49,662.1428571
5260286,Integrated College Dungannon,25194,50,503.88
5410013,Banbridge Academy,169755,184,922.5815217
5410057,Lurgan College,97687,110,888.0636364
5410067,Portadown College,125059,173,722.8843931
5420045,St Louis Grammar School,57898,70,827.1142857
5420059,Abbey Christian Brothers Grammar School,67372,91,740.3516484
5420060,Our Lady's Grammar School,95816,107,895.4766355
5420062,St Colman's College,99915,125,799.32
5420073,St Joseph's Grammar School,72397,91,795.5714286
5420076,Sacred Heart Grammar School,95970,123,780.2439024
5420260,The Royal School Dungannon,90379,81,1115.790123
5420263,The Royal School Armagh,78720,94,837.4468085
5420268,St Patrick's Grammar School,71895,96,748.90625
5420304,St Patrick's Academy,113782,164,693.7926829
5420314,St Ronan's College,84732,138,614
