EUCLID DfE Number,EUCLID School Code,match on school code,school code same in both sheets,EUCLID National Centre Number,School Name,School type,Average wider points score for pupils aged 17 2014,Z score 2014,Average wider points score for pupils aged 17 2015,Z score 2015,Average wider points score for pupils aged 17 2016,Z Score 2016,Average Z score 2014-2016,Above or Below Average,Notes,Change check 2014-15,Change check 2015-16,Upload check,Upload double check
6604025,10001,10001,TRUE,68401,Ysgol Syr Thomas Jones,Comprehensive School,951.6,0.8,803.1,-0.13,880.29,0.28,0.31,Above Average,,OK,OK,Above Average,TRUE
6604026,10003,10003,TRUE,68447,Ysgol Uwchradd Caergybi,Comprehensive School,739.3,-0.58,665,-1.06,701.39,-1.02,-0.88,Below Average,,OK,OK,Below Average,TRUE
6604027,10006,10006,TRUE,68463,Ysgol Gyfun Llangefni,Comprehensive School,950.3,0.79,956.2,0.89,829.04,-0.09,0.53,Above Average,,OK,OK,Above Average,TRUE
6604028,10002,10002,TRUE,68474,Ysgol David Hughes,Comprehensive School,921.2,0.6,873,0.33,967.38,0.91,0.61,Above Average,,OK,OK,Above Average,TRUE
6604029,15959,15959,TRUE,68424,Ysgol Uwchradd Bodedern,Comprehensive School,945.7,0.76,964.6,0.95,881.16,0.28,0.66,Above Average,,OK,OK,Above Average,TRUE
6614002,10153,10153,TRUE,68418,Ysgol Dyffryn Ogwen,Comprehensive School,937.7,0.71,986.1,1.09,891,0.35,0.72,Above Average,,OK,OK,Above Average,TRUE
6614004,10161,10161,TRUE,68467,Ysgol Brynrefail,Comprehensive School,997.1,1.1,1044.8,1.48,981.93,1.01,1.2,Above Average,,OK,OK,Above Average,TRUE
6614007,10162,10162,TRUE,68478,Ysgol Dyffryn Nantlle,Comprehensive School,1057.7,1.49,1008.9,1.24,1041.82,1.44,1.39,Above Average,,OK,OK,Above Average,TRUE
6614033,12184,12184,TRUE,68404,Ysgol Y Berwyn,Comprehensive School,1124.8,1.93,1162.7,2.27,969.41,0.92,1.71,Above Average,,OK,Big Change,Above Average,TRUE
6614036,15223,15223,TRUE,68407,Ysgol Friars,Comprehensive School,821.1,-0.05,764.2,-0.4,773.42,-0.5,-0.31,Below Average,,OK,OK,Below Average,TRUE
6614037,15936,15936,TRUE,68410,Ysgol Tryfan,Comprehensive School,855,0.17,963.8,0.94,1021.94,1.3,0.81,Above Average,,OK,OK,Above Average,TRUE
6614039,10156,10156,TRUE,68431,Ysgol Syr Hugh Owen,Comprehensive School,861.5,0.22,862.5,0.26,811.04,-0.22,0.09,Above Average,,OK,OK,Above Average,TRUE
6616008,10155,10155,TRUE,68409,St Gerards School Trust,Independent School,839.8,0.08,735,-0.59,771.68,-0.51,-0.34,Below Average,"No data for 2016, website says is studies A Levels",OK,OK,Below Average,TRUE
6624022,10158,10158,TRUE,68452,Ysgol John Bright,Comprehensive School,999.4,1.11,971.9,1,1000.73,1.15,1.09,Above Average,,OK,OK,Above Average,TRUE
6624023,14757,14757,TRUE,68434,Ysgol Aberconwy,Comprehensive School,750.1,-0.51,723.1,-0.67,752.61,-0.65,-0.61,Below Average,,OK,OK,Below Average,TRUE
6624035,10371,10371,TRUE,68470,Ysgol Dyffryn Conwy,Comprehensive School,653.8,-1.13,849.1,0.17,895.39,0.39,-0.19,Below Average,,Big Change,OK,Below Average,TRUE
6624038,11218,11218,TRUE,68450,Ysgol Y Creuddyn,Comprehensive School,1002.3,1.13,981.7,1.06,971.09,0.93,1.04,Above Average,,OK,OK,Above Average,TRUE
6625400,10361,10361,TRUE,68101,Ysgol Emrys Ap Iwan,Comprehensive School,763.4,-0.42,797.5,-0.17,853.69,0.08,-0.17,Below Average,,OK,OK,Below Average,TRUE
6625402,10362,10362,TRUE,68106,Eirias High School,Comprehensive School,848.8,0.13,835.4,0.08,912.57,0.51,0.24,Above Average,,OK,OK,Above Average,TRUE
6625403,15568,15568,TRUE,68105,Ysgol Bryn Elian,Comprehensive School,981.7,1,893.5,0.47,882.29,0.29,0.59,Above Average,,OK,OK,Above Average,TRUE
6634014,10750,10750,TRUE,68148,Prestatyn High School,Comprehensive School,620.3,-1.35,549.5,-1.83,582.24,-1.88,-1.69,Below Average,,OK,OK,Below Average,TRUE
6634020,10753,10753,TRUE,68171,Ysgol Uwchradd Glan Clwyd,Comprehensive School,937.7,0.71,925.1,0.68,878.45,0.26,0.55,Above Average,,OK,OK,Above Average,TRUE
6634026,10367,10367,TRUE,68116,Denbigh High School,Comprehensive School,617.7,-1.37,613.6,-1.4,638.41,-1.47,-1.42,Below Average,,OK,OK,Below Average,TRUE
6634027,10370,10370,TRUE,68138,Ysgol Dinas Bran,Comprehensive School,551.7,-1.8,604.5,-1.46,643.34,-1.44,-1.57,Below Average,,OK,OK,Below Average,TRUE
6634031,10373,10373,TRUE,68165,Ysgol Brynhyfryd,Comprehensive School,890.5,0.4,884.1,0.41,963.07,0.88,0.56,Above Average,,OK,OK,Above Average,TRUE
6635901,10664,10664,TRUE,68115,St Brigid's School,Comprehensive School,668.1,-1.04,725.6,-0.65,720.24,-0.88,-0.86,Below Average,,OK,OK,Below Average,TRUE
6644000,15562,15562,TRUE,68127,Hawarden High School,Comprehensive School,857.9,0.19,818.9,-0.03,768.41,-0.53,-0.12,Below Average,,OK,OK,Below Average,TRUE
6644006,10748,10748,TRUE,68140,Alun School,Comprehensive School,692.4,-0.88,715.8,-0.72,718.13,-0.9,-0.83,Below Average,,OK,OK,Below Average,TRUE
6644011,15271,15271,TRUE,68103,Elfed High School,Comprehensive School,606.2,-1.44,640.8,-1.22,No Data,No Data,-1.33,Below Average,"No data for 2016, website says is studies A Levels",OK,No Data,Below Average,TRUE
6644012,10745,10745,TRUE,68129,Holywell High School,Comprehensive School,593.1,-1.53,489.3,-2.24,673.52,-1.22,-1.66,Below Average,,OK,Big Change,Below Average,TRUE
6644017,14538,14538,TRUE,68135,Castell Alun High School,Comprehensive School,925.1,0.63,853.5,0.2,906.36,0.47,0.43,Above Average,,OK,OK,Above Average,TRUE
6644018,10749,10749,TRUE,68143,Ysgol Maes Garmon,Comprehensive School,945,0.76,865.4,0.28,848,0.04,0.36,Above Average,,OK,OK,Above Average,TRUE
6644600,10744,10744,TRUE,68123,St Richard Gwyn Catholic High School,Comprehensive School,878.5,0.33,901.2,0.52,845.83,0.03,0.29,Above Average,,OK,OK,Above Average,TRUE
6644999,19302,#N/A,#N/A,Not Known,The Deeside Consortium,Comprehensive School,655.5,-1.12,723.4,-0.67,759.45,-0.6,-0.8,Below Average,,OK,OK,#N/A,#N/A
6654032,10382,10382,TRUE,68184,Ysgol Morgan Llwyd,Comprehensive School,859,0.2,782.5,-0.27,890.13,0.35,0.09,Above Average,,OK,OK,Above Average,TRUE
6654044,10372,10372,TRUE,68163,Ysgol Rhiwabon,Comprehensive School,617.1,-1.37,794.1,-0.2,747.38,-0.68,-0.75,Below Average,,Big Change,OK,Below Average,TRUE
6655401,10380,10380,TRUE,68146,The Maelor School,Comprehensive School,981.2,1,894.3,0.48,923.52,0.59,0.69,Above Average,,OK,OK,Above Average,TRUE
6664000,12329,12329,TRUE,68640,Caereinion High School,Comprehensive School,947.6,0.78,974.2,1.01,911.48,0.5,0.76,Above Average,,OK,OK,Above Average,TRUE
6664001,12323,12323,TRUE,68643,Llanfyllin High School,Comprehensive School,998.6,1.11,738.2,-0.57,724,-0.85,-0.1,Below Average,,Big Change,OK,Below Average,TRUE
6664002,12324,12324,TRUE,68646,Llanidloes High School,Comprehensive School,813.8,-0.09,890.6,0.45,708.34,-0.97,-0.2,Below Average,,OK,Big Change,Below Average,TRUE
6664011,12327,12327,TRUE,68656,Newtown High School,Comprehensive School,1031,1.32,1050.2,1.52,960.22,0.85,1.23,Above Average,,OK,OK,Above Average,TRUE
6664013,12330,12330,TRUE,68677,Welshpool High School,Comprehensive School,718.3,-0.71,735,-0.59,719.54,-0.89,-0.73,Below Average,,OK,OK,Below Average,TRUE
6664019,12555,12555,TRUE,68635,Llandrindod High School,Comprehensive School,927.3,0.64,962.8,0.93,914.17,0.52,0.7,Above Average,,OK,OK,Above Average,TRUE
6664020,10106,10106,TRUE,68615,Builth Wells High School,Comprehensive School,953.4,0.81,832.3,0.06,890.78,0.35,0.41,Above Average,,OK,OK,Above Average,TRUE
6664021,10848,10848,TRUE,68685,Ysgol Maes-y-Dderwen,Comprehensive School,1000.3,1.12,1018.5,1.31,841.57,0,0.81,Above Average,,OK,Big Change,Above Average,TRUE
6664022,15056,15056,TRUE,68607,Brecon High School,Comprehensive School,997.8,1.1,984.5,1.08,914.18,0.52,0.9,Above Average,,OK,OK,Above Average,TRUE
6664023,15764,15764,TRUE,68667,Gwernyfed High School,Comprehensive School,921.1,0.6,996,1.16,998.62,1.13,0.96,Above Average,,OK,OK,Above Average,TRUE
6664024,11415,11415,TRUE,68618,Crickhowell High School,Comprehensive School,968.8,0.91,989.4,1.11,876.38,0.25,0.76,Above Average,,OK,OK,Above Average,TRUE
6666000,10102,10102,TRUE,68605,Christ College,Independent School,DC,DC,897.8,0.5,911.38,0.5,0.5,Above Average,"Independent school , not in 2016 data, does do A Levels",No Data,OK,Above Average,TRUE
6674042,10187,10187,TRUE,Not Known,Ysgol Gyfun Aberaeron,Comprehensive School,884.9,0.37,863.7,0.27,731.8,-0.8,-0.05,Below Average,,OK,Big Change,Below Average,TRUE
6674044,15201,15201,TRUE,68217,Ysgol Uwchradd Aberteifi,Comprehensive School,903.9,0.49,944.6,0.81,1078.29,1.71,1,Above Average,,OK,OK,Above Average,TRUE
6674047,10189,10189,TRUE,68204,Penglais Comprehensive School / Ysgol Penglais,Comprehensive School,878.4,0.33,975.9,1.02,921.75,0.58,0.64,Above Average,,OK,OK,Above Average,TRUE
6674048,15415,15415,TRUE,68205,Ysgol Gyfun Penweddig,Comprehensive School,1019.2,1.24,888.4,0.44,934.46,0.67,0.78,Above Average,,OK,OK,Above Average,TRUE
6674059,11771,11771,TRUE,68251,Ysgol Gyfun Dyffryn Teifi,Comprehensive School,1062,1.52,862.1,0.26,895.39,0.39,0.72,Above Average,,Big Change,OK,Above Average,TRUE
6675500,10190,10190,TRUE,68244,Ysgol Bro Pedr,Comprehensive School,656.8,-1.11,910,0.58,910.91,0.5,-0.01,Below Average,,Big Change,OK,Below Average,TRUE
6684031,12549,12549,TRUE,68237,Ysgol Bro Gwaun,Comprehensive School,903.6,0.49,801.5,-0.15,977,0.98,0.44,Above Average,,OK,Big Change,Above Average,TRUE
6684034,12553,12553,TRUE,68285,Ysgol Dewi Sant,Comprehensive School,DC,DC,920.3,0.65,868.08,0.19,0.42,Above Average,,No Data,OK,Above Average,TRUE
6684035,12554,12554,TRUE,68287,The Greenhill School,Comprehensive School,914.8,0.56,946.3,0.82,940.47,0.71,0.7,Above Average,,OK,OK,Above Average,TRUE
6684038,12547,12547,TRUE,68276,Pembroke School,Comprehensive School,839.3,0.07,910.9,0.59,889.23,0.34,0.33,Above Average,,OK,OK,Above Average,TRUE
6684055,15697,15697,TRUE,68240,Sir Thomas Picton School,Comprehensive School,977.9,0.97,908.8,0.57,1014.78,1.25,0.93,Above Average,,OK,OK,Above Average,TRUE
6684063,12552,12552,TRUE,68265,Milford Haven School,Comprehensive School,782.9,-0.29,666.2,-1.05,807.51,-0.25,-0.53,Below Average,,OK,OK,Below Average,TRUE
6684064,12548,12548,TRUE,68231,Ysgol y Preseli,Comprehensive School,940.1,0.73,978.9,1.04,1053.8,1.53,1.1,Above Average,,OK,OK,Above Average,TRUE
6684511,12551,12551,TRUE,68241,Tasker-Milward V.C. School,Comprehensive School,904,0.49,886.6,0.42,837.48,-0.03,0.29,Above Average,,OK,OK,Above Average,TRUE
6694029,15058,15058,TRUE,68209,Amman Valley School,Comprehensive School,801.9,-0.17,770.2,-0.35,805.44,-0.26,-0.26,Below Average,,OK,OK,Below Average,TRUE
6694052,15557,15557,TRUE,68259,Ysgol Gyfun Y Strade,Comprehensive School,852.5,0.16,872.2,0.33,950.28,0.78,0.42,Above Average,,OK,OK,Above Average,TRUE
6694056,10043,10043,TRUE,68220,Ysgol Gyfun Gymraeg Bro Myrddin,Comprehensive School,910.3,0.53,956.1,0.89,820.15,-0.16,0.42,Above Average,,OK,Big Change,Above Average,TRUE
6694060,11868,11868,TRUE,68274,Ysgol Gyfun Emlyn,Comprehensive School,898.4,0.46,821.2,-0.01,1034.33,1.39,0.61,Above Average,,OK,Big Change,Above Average,TRUE
6694063,10199,10199,TRUE,68221,Queen Elizabeth High School,Comprehensive School,710.6,-0.76,832.5,0.06,905.34,0.46,-0.08,Below Average,,OK,OK,Below Average,TRUE
6694065,19085,19085,TRUE,68246,Ysgol Bro Dinefwr,Comprehensive School,927.3,0.64,844.9,0.14,829.75,-0.09,0.23,Above Average,New school,OK,OK,Above Average,TRUE
6694512,10210,10210,TRUE,68291,Ysgol Gyfun Dyffryn Taf / Dyffryn Taf School,Comprehensive School,974.4,0.95,1010.3,1.25,1057.43,1.56,1.25,Above Average,,OK,OK,Above Average,TRUE
6696003,10209,10209,TRUE,68258,St Michael's School,Independent School,DC,DC,933.3,0.74,871.95,0.22,0.48,Above Average,Does do A Levels,No Data,OK,Above Average,TRUE
6704032,10842,10842,TRUE,68870,Olchfa School,Comprehensive School,793.4,-0.23,745,-0.52,758.66,-0.6,-0.45,Below Average,,OK,OK,Below Average,TRUE
6704033,14612,14612,TRUE,68868,Morriston Comprehensive School,Comprehensive School,499.6,-2.14,504.8,-2.13,568.65,-1.98,-2.08,Below Average,,OK,OK,Below Average,TRUE
6704044,10830,10830,TRUE,68855,Bishop Gore School,Comprehensive School,490.5,-2.2,538.4,-1.91,613.07,-1.66,-1.92,Below Average,,OK,OK,Below Average,TRUE
6704063,10837,10837,TRUE,68818,Gowerton School,Comprehensive School,686.9,-0.92,831.9,0.06,826.4,-0.11,-0.32,Below Average,,OK,OK,Below Average,TRUE
6704074,16914,16914,TRUE,68877,Ysgol Gyfun Gwyr,Comprehensive School,872,0.28,870.9,0.32,949.62,0.78,0.46,Above Average,,OK,OK,Above Average,TRUE
6704078,17451,17451,TRUE,Not Known,Ysgol Gyfun Bryn Tawe,Comprehensive School,748,-0.52,882.3,0.4,740.94,-0.73,-0.29,Below Average,,OK,Big Change,Below Average,TRUE
6704600,10831,10831,TRUE,68857,Bishop Vaughan R.C. School,Comprehensive School,659.8,-1.1,712,-0.74,620.16,-1.6,-1.15,Below Average,,OK,OK,Below Average,TRUE
6714060,14428,14428,TRUE,68885,Ysgol Gyfun Ystalyfera,Comprehensive School,893.3,0.42,899.2,0.51,945.92,0.75,0.56,Above Average,,OK,OK,Above Average,TRUE
6714601,10819,10819,TRUE,68848,St Joseph's RC School and 6th Form Centre,Comprehensive School,896.6,0.44,724.7,-0.66,639.9,-1.46,-0.56,Below Average,,Big Change,OK,Below Average,TRUE
6724059,10766,10766,TRUE,68538,Cynffig Comprehensive School,Comprehensive School,739,-0.58,757.1,-0.44,900.09,0.42,-0.2,Below Average,,OK,OK,Below Average,TRUE
